,0
client_epochs_per_round,1
client_batch_size,20
clients_per_round,10
client_datasets_random_seed,1
total_rounds,100
experiment_name,emnist_fedavg_experiment
root_output_dir,/Users/tsiameh/Desktop/f3ast/Research/results_sysML/
write_metrics_with_bz2,True
rounds_per_eval,1
rounds_per_train_eval,100
rounds_per_checkpoint,5
rounds_per_profile,0
client_optimizer,sgd
client_learning_rate,0.1
client_sgd_momentum,0.0
client_sgd_nesterov,False
client_sgd_name,SGD
server_optimizer,sgd
server_learning_rate,1.0
server_sgd_momentum,0.0
server_sgd_nesterov,False
server_sgd_name,SGD
client_lr_schedule,constant
client_lr_warmup_steps,
client_lr_decay_steps,
client_lr_decay_rate,
client_lr_staircase,False
server_lr_schedule,constant
server_lr_warmup_steps,
server_lr_decay_steps,
server_lr_decay_rate,
server_lr_staircase,False
schedule,none
beta,0.01
f_mult,0.4
f_intercept,0.5
var_q_clients,0.0
sine_wave,False
min_clients,15
loss_pool_size,30
initialize_p,True
cifar100_crop_size,24
metrics_file,/Users/tsiameh/Desktop/f3ast/Research/results_sysML/results/emnist_fedavg_experiment/experiment.metrics.csv.bz2
